PassengerId,Survived,Pclass,Age,Sex,SibSp,Parch,Fare,Cabin,Embarked
1,0,3,22,male,1,0,7.25,N,S
2,1,1,38,female,1,0,71.2833,C,C
3,1,3,26,female,0,0,7.925,N,S
4,1,1,35,female,1,0,53.1,C,S
5,0,3,35,male,0,0,8.05,N,S
6,0,3,24,male,0,0,8.4583,N,Q
7,0,1,54,male,0,0,51.8625,E,S
8,0,3,2,male,3,1,21.075,N,S
9,1,3,27,female,0,2,11.1333,N,S
10,1,2,14,female,1,0,30.0708,N,C
11,1,3,4,female,1,1,16.7,G,S
12,1,1,58,female,0,0,26.55,C,S
13,0,3,20,male,0,0,8.05,N,S
14,0,3,39,male,1,5,31.275,N,S
15,0,3,14,female,0,0,7.8542,N,S
16,1,2,55,female,0,0,16,N,S
17,0,3,2,male,4,1,29.125,N,Q
18,1,2,24,male,0,0,13,N,S
19,0,3,31,female,1,0,18,N,S
20,1,3,24,female,0,0,7.225,N,C
21,0,2,35,male,0,0,26,N,S
22,1,2,34,male,0,0,13,D,S
23,1,3,15,female,0,0,8.0292,N,Q
24,1,1,28,male,0,0,35.5,A,S
25,0,3,8,female,3,1,21.075,N,S
26,1,3,38,female,1,5,31.3875,N,S
27,0,3,24,male,0,0,7.225,N,C
28,0,1,19,male,3,2,263,C,S
29,1,3,24,female,0,0,7.8792,N,Q
30,0,3,24,male,0,0,7.8958,N,S
31,0,1,40,male,0,0,27.7208,N,C
32,1,1,24,female,1,0,146.5208,B,C
33,1,3,24,female,0,0,7.75,N,Q
34,0,2,66,male,0,0,10.5,N,S
35,0,1,28,male,1,0,82.1708,N,C
36,0,1,42,male,1,0,52,N,S
37,1,3,24,male,0,0,7.2292,N,C
38,0,3,21,male,0,0,8.05,N,S
39,0,3,18,female,2,0,18,N,S
40,1,3,14,female,1,0,11.2417,N,C
41,0,3,40,female,1,0,9.475,N,S
42,0,2,27,female,1,0,21,N,S
43,0,3,24,male,0,0,7.8958,N,C
44,1,2,3,female,1,2,41.5792,N,C
45,1,3,19,female,0,0,7.8792,N,Q
46,0,3,24,male,0,0,8.05,N,S
47,0,3,24,male,1,0,15.5,N,Q
48,1,3,24,female,0,0,7.75,N,Q
49,0,3,24,male,2,0,21.6792,N,C
50,0,3,18,female,1,0,17.8,N,S
51,0,3,7,male,4,1,39.6875,N,S
52,0,3,21,male,0,0,7.8,N,S
53,1,1,49,female,1,0,76.7292,D,C
54,1,2,29,female,1,0,26,N,S
55,0,1,65,male,0,1,61.9792,B,C
56,1,1,24,male,0,0,35.5,C,S
57,1,2,21,female,0,0,10.5,N,S
58,0,3,28.5,male,0,0,7.2292,N,C
59,1,2,5,female,1,2,27.75,N,S
60,0,3,11,male,5,2,46.9,N,S
61,0,3,22,male,0,0,7.2292,N,C
62,1,1,38,female,0,0,80,B,S
63,0,1,45,male,1,0,83.475,C,S
64,0,3,4,male,3,2,27.9,N,S
65,0,1,24,male,0,0,27.7208,N,C
66,1,3,24,male,1,1,15.2458,N,C
67,1,2,29,female,0,0,10.5,F,S
68,0,3,19,male,0,0,8.1583,N,S
69,1,3,17,female,4,2,7.925,N,S
70,0,3,26,male,2,0,8.6625,N,S
71,0,2,32,male,0,0,10.5,N,S
72,0,3,16,female,5,2,46.9,N,S
73,0,2,21,male,0,0,73.5,N,S
74,0,3,26,male,1,0,14.4542,N,C
75,1,3,32,male,0,0,56.4958,N,S
76,0,3,25,male,0,0,7.65,F,S
77,0,3,24,male,0,0,7.8958,N,S
78,0,3,24,male,0,0,8.05,N,S
79,1,2,0.83,male,0,2,29,N,S
80,1,3,30,female,0,0,12.475,N,S
81,0,3,22,male,0,0,9,N,S
82,1,3,29,male,0,0,9.5,N,S
83,1,3,24,female,0,0,7.7875,N,Q
84,0,1,28,male,0,0,47.1,N,S
85,1,2,17,female,0,0,10.5,N,S
86,1,3,33,female,3,0,15.85,N,S
87,0,3,16,male,1,3,34.375,N,S
88,0,3,24,male,0,0,8.05,N,S
89,1,1,23,female,3,2,263,C,S
90,0,3,24,male,0,0,8.05,N,S
91,0,3,29,male,0,0,8.05,N,S
92,0,3,20,male,0,0,7.8542,N,S
93,0,1,46,male,1,0,61.175,E,S
94,0,3,26,male,1,2,20.575,N,S
95,0,3,59,male,0,0,7.25,N,S
96,0,3,24,male,0,0,8.05,N,S
97,0,1,71,male,0,0,34.6542,A,C
98,1,1,23,male,0,1,63.3583,D,C
99,1,2,34,female,0,1,23,N,S
100,0,2,34,male,1,0,26,N,S
101,0,3,28,female,0,0,7.8958,N,S
102,0,3,24,male,0,0,7.8958,N,S
103,0,1,21,male,0,1,77.2875,D,S
104,0,3,33,male,0,0,8.6542,N,S
105,0,3,37,male,2,0,7.925,N,S
106,0,3,28,male,0,0,7.8958,N,S
107,1,3,21,female,0,0,7.65,N,S
108,1,3,24,male,0,0,7.775,N,S
109,0,3,38,male,0,0,7.8958,N,S
110,1,3,24,female,1,0,24.15,N,Q
111,0,1,47,male,0,0,52,C,S
112,0,3,14.5,female,1,0,14.4542,N,C
113,0,3,22,male,0,0,8.05,N,S
114,0,3,20,female,1,0,9.825,N,S
115,0,3,17,female,0,0,14.4583,N,C
116,0,3,21,male,0,0,7.925,N,S
117,0,3,70.5,male,0,0,7.75,N,Q
118,0,2,29,male,1,0,21,N,S
119,0,1,24,male,0,1,247.5208,B,C
120,0,3,2,female,4,2,31.275,N,S
121,0,2,21,male,2,0,73.5,N,S
122,0,3,24,male,0,0,8.05,N,S
123,0,2,32.5,male,1,0,30.0708,N,C
124,1,2,32.5,female,0,0,13,E,S
125,0,1,54,male,0,1,77.2875,D,S
126,1,3,12,male,1,0,11.2417,N,C
127,0,3,24,male,0,0,7.75,N,Q
128,1,3,24,male,0,0,7.1417,N,S
129,1,3,24,female,1,1,22.3583,F,C
130,0,3,45,male,0,0,6.975,N,S
131,0,3,33,male,0,0,7.8958,N,C
132,0,3,20,male,0,0,7.05,N,S
133,0,3,47,female,1,0,14.5,N,S
134,1,2,29,female,1,0,26,N,S
135,0,2,25,male,0,0,13,N,S
136,0,2,23,male,0,0,15.0458,N,C
137,1,1,19,female,0,2,26.2833,D,S
138,0,1,37,male,1,0,53.1,C,S
139,0,3,16,male,0,0,9.2167,N,S
140,0,1,24,male,0,0,79.2,B,C
141,0,3,24,female,0,2,15.2458,N,C
142,1,3,22,female,0,0,7.75,N,S
143,1,3,24,female,1,0,15.85,N,S
144,0,3,19,male,0,0,6.75,N,Q
145,0,2,18,male,0,0,11.5,N,S
146,0,2,19,male,1,1,36.75,N,S
147,1,3,27,male,0,0,7.7958,N,S
148,0,3,9,female,2,2,34.375,N,S
149,0,2,36.5,male,0,2,26,F,S
150,0,2,42,male,0,0,13,N,S
151,0,2,51,male,0,0,12.525,N,S
152,1,1,22,female,1,0,66.6,C,S
153,0,3,55.5,male,0,0,8.05,N,S
154,0,3,40.5,male,0,2,14.5,N,S
155,0,3,24,male,0,0,7.3125,N,S
156,0,1,51,male,0,1,61.3792,N,C
157,1,3,16,female,0,0,7.7333,N,Q
158,0,3,30,male,0,0,8.05,N,S
159,0,3,24,male,0,0,8.6625,N,S
160,0,3,24,male,8,2,69.55,N,S
161,0,3,44,male,0,1,16.1,N,S
162,1,2,40,female,0,0,15.75,N,S
163,0,3,26,male,0,0,7.775,N,S
164,0,3,17,male,0,0,8.6625,N,S
165,0,3,1,male,4,1,39.6875,N,S
166,1,3,9,male,0,2,20.525,N,S
167,1,1,24,female,0,1,55,E,S
168,0,3,45,female,1,4,27.9,N,S
169,0,1,24,male,0,0,25.925,N,S
170,0,3,28,male,0,0,56.4958,N,S
171,0,1,61,male,0,0,33.5,B,S
172,0,3,4,male,4,1,29.125,N,Q
173,1,3,1,female,1,1,11.1333,N,S
174,0,3,21,male,0,0,7.925,N,S
175,0,1,56,male,0,0,30.6958,A,C
176,0,3,18,male,1,1,7.8542,N,S
177,0,3,24,male,3,1,25.4667,N,S
178,0,1,50,female,0,0,28.7125,C,C
179,0,2,30,male,0,0,13,N,S
180,0,3,36,male,0,0,0,N,S
181,0,3,24,female,8,2,69.55,N,S
182,0,2,24,male,0,0,15.05,N,C
183,0,3,9,male,4,2,31.3875,N,S
184,1,2,1,male,2,1,39,F,S
185,1,3,4,female,0,2,22.025,N,S
186,0,1,24,male,0,0,50,A,S
187,1,3,24,female,1,0,15.5,N,Q
188,1,1,45,male,0,0,26.55,N,S
189,0,3,40,male,1,1,15.5,N,Q
190,0,3,36,male,0,0,7.8958,N,S
191,1,2,32,female,0,0,13,N,S
192,0,2,19,male,0,0,13,N,S
193,1,3,19,female,1,0,7.8542,N,S
194,1,2,3,male,1,1,26,F,S
195,1,1,44,female,0,0,27.7208,B,C
196,1,1,58,female,0,0,146.5208,B,C
197,0,3,24,male,0,0,7.75,N,Q
198,0,3,42,male,0,1,8.4042,N,S
199,1,3,24,female,0,0,7.75,N,Q
200,0,2,24,female,0,0,13,N,S
201,0,3,28,male,0,0,9.5,N,S
202,0,3,24,male,8,2,69.55,N,S
203,0,3,34,male,0,0,6.4958,N,S
204,0,3,45.5,male,0,0,7.225,N,C
205,1,3,18,male,0,0,8.05,N,S
206,0,3,2,female,0,1,10.4625,G,S
207,0,3,32,male,1,0,15.85,N,S
208,1,3,26,male,0,0,18.7875,N,C
209,1,3,16,female,0,0,7.75,N,Q
210,1,1,40,male,0,0,31,A,C
211,0,3,24,male,0,0,7.05,N,S
212,1,2,35,female,0,0,21,N,S
213,0,3,22,male,0,0,7.25,N,S
214,0,2,30,male,0,0,13,N,S
215,0,3,24,male,1,0,7.75,N,Q
216,1,1,31,female,1,0,113.275,D,C
217,1,3,27,female,0,0,7.925,N,S
218,0,2,42,male,1,0,27,N,S
219,1,1,32,female,0,0,76.2917,D,C
220,0,2,30,male,0,0,10.5,N,S
221,1,3,16,male,0,0,8.05,N,S
222,0,2,27,male,0,0,13,N,S
223,0,3,51,male,0,0,8.05,N,S
224,0,3,24,male,0,0,7.8958,N,S
225,1,1,38,male,1,0,90,C,S
226,0,3,22,male,0,0,9.35,N,S
227,1,2,19,male,0,0,10.5,N,S
228,0,3,20.5,male,0,0,7.25,N,S
229,0,2,18,male,0,0,13,N,S
230,0,3,24,female,3,1,25.4667,N,S
231,1,1,35,female,1,0,83.475,C,S
232,0,3,29,male,0,0,7.775,N,S
233,0,2,59,male,0,0,13.5,N,S
234,1,3,5,female,4,2,31.3875,N,S
235,0,2,24,male,0,0,10.5,N,S
236,0,3,24,female,0,0,7.55,N,S
237,0,2,44,male,1,0,26,N,S
238,1,2,8,female,0,2,26.25,N,S
239,0,2,19,male,0,0,10.5,N,S
240,0,2,33,male,0,0,12.275,N,S
241,0,3,24,female,1,0,14.4542,N,C
242,1,3,24,female,1,0,15.5,N,Q
243,0,2,29,male,0,0,10.5,N,S
244,0,3,22,male,0,0,7.125,N,S
245,0,3,30,male,0,0,7.225,N,C
246,0,1,44,male,2,0,90,C,Q
247,0,3,25,female,0,0,7.775,N,S
248,1,2,24,female,0,2,14.5,N,S
249,1,1,37,male,1,1,52.5542,D,S
250,0,2,54,male,1,0,26,N,S
251,0,3,24,male,0,0,7.25,N,S
252,0,3,29,female,1,1,10.4625,G,S
253,0,1,62,male,0,0,26.55,C,S
254,0,3,30,male,1,0,16.1,N,S
255,0,3,41,female,0,2,20.2125,N,S
256,1,3,29,female,0,2,15.2458,N,C
257,1,1,24,female,0,0,79.2,N,C
258,1,1,30,female,0,0,86.5,B,S
259,1,1,35,female,0,0,512.3292,N,C
260,1,2,50,female,0,1,26,N,S
261,0,3,24,male,0,0,7.75,N,Q
262,1,3,3,male,4,2,31.3875,N,S
263,0,1,52,male,1,1,79.65,E,S
264,0,1,40,male,0,0,0,B,S
265,0,3,24,female,0,0,7.75,N,Q
266,0,2,36,male,0,0,10.5,N,S
267,0,3,16,male,4,1,39.6875,N,S
268,1,3,25,male,1,0,7.775,N,S
269,1,1,58,female,0,1,153.4625,C,S
270,1,1,35,female,0,0,135.6333,C,S
271,0,1,24,male,0,0,31,N,S
272,1,3,25,male,0,0,0,N,S
273,1,2,41,female,0,1,19.5,N,S
274,0,1,37,male,0,1,29.7,C,C
275,1,3,24,female,0,0,7.75,N,Q
276,1,1,63,female,1,0,77.9583,D,S
277,0,3,45,female,0,0,7.75,N,S
278,0,2,24,male,0,0,0,N,S
279,0,3,7,male,4,1,29.125,N,Q
280,1,3,35,female,1,1,20.25,N,S
281,0,3,65,male,0,0,7.75,N,Q
282,0,3,28,male,0,0,7.8542,N,S
283,0,3,16,male,0,0,9.5,N,S
284,1,3,19,male,0,0,8.05,N,S
285,0,1,24,male,0,0,26,A,S
286,0,3,33,male,0,0,8.6625,N,C
287,1,3,30,male,0,0,9.5,N,S
288,0,3,22,male,0,0,7.8958,N,S
289,1,2,42,male,0,0,13,N,S
290,1,3,22,female,0,0,7.75,N,Q
291,1,1,26,female,0,0,78.85,N,S
292,1,1,19,female,1,0,91.0792,B,C
293,0,2,36,male,0,0,12.875,D,C
294,0,3,24,female,0,0,8.85,N,S
295,0,3,24,male,0,0,7.8958,N,S
296,0,1,24,male,0,0,27.7208,N,C
297,0,3,23.5,male,0,0,7.2292,N,C
298,0,1,2,female,1,2,151.55,C,S
299,1,1,24,male,0,0,30.5,C,S
300,1,1,50,female,0,1,247.5208,B,C
301,1,3,24,female,0,0,7.75,N,Q
302,1,3,24,male,2,0,23.25,N,Q
303,0,3,19,male,0,0,0,N,S
304,1,2,24,female,0,0,12.35,E,Q
305,0,3,24,male,0,0,8.05,N,S
306,1,1,0.92,male,1,2,151.55,C,S
307,1,1,24,female,0,0,110.8833,N,C
308,1,1,17,female,1,0,108.9,C,C
309,0,2,30,male,1,0,24,N,C
310,1,1,30,female,0,0,56.9292,E,C
311,1,1,24,female,0,0,83.1583,C,C
312,1,1,18,female,2,2,262.375,B,C
313,0,2,26,female,1,1,26,N,S
314,0,3,28,male,0,0,7.8958,N,S
315,0,2,43,male,1,1,26.25,N,S
316,1,3,26,female,0,0,7.8542,N,S
317,1,2,24,female,1,0,26,N,S
318,0,2,54,male,0,0,14,N,S
319,1,1,31,female,0,2,164.8667,C,S
320,1,1,40,female,1,1,134.5,E,C
321,0,3,22,male,0,0,7.25,N,S
322,0,3,27,male,0,0,7.8958,N,S
323,1,2,30,female,0,0,12.35,N,Q
324,1,2,22,female,1,1,29,N,S
325,0,3,24,male,8,2,69.55,N,S
326,1,1,36,female,0,0,135.6333,C,C
327,0,3,61,male,0,0,6.2375,N,S
328,1,2,36,female,0,0,13,D,S
329,1,3,31,female,1,1,20.525,N,S
330,1,1,16,female,0,1,57.9792,B,C
331,1,3,24,female,2,0,23.25,N,Q
332,0,1,45.5,male,0,0,28.5,C,S
333,0,1,38,male,0,1,153.4625,C,S
334,0,3,16,male,2,0,18,N,S
335,1,1,24,female,1,0,133.65,N,S
336,0,3,24,male,0,0,7.8958,N,S
337,0,1,29,male,1,0,66.6,C,S
338,1,1,41,female,0,0,134.5,E,C
339,1,3,45,male,0,0,8.05,N,S
340,0,1,45,male,0,0,35.5,T,S
341,1,2,2,male,1,1,26,F,S
342,1,1,24,female,3,2,263,C,S
343,0,2,28,male,0,0,13,N,S
344,0,2,25,male,0,0,13,N,S
345,0,2,36,male,0,0,13,N,S
346,1,2,24,female,0,0,13,F,S
347,1,2,40,female,0,0,13,N,S
348,1,3,24,female,1,0,16.1,N,S
349,1,3,3,male,1,1,15.9,N,S
350,0,3,42,male,0,0,8.6625,N,S
351,0,3,23,male,0,0,9.225,N,S
352,0,1,24,male,0,0,35,C,S
353,0,3,15,male,1,1,7.2292,N,C
354,0,3,25,male,1,0,17.8,N,S
355,0,3,24,male,0,0,7.225,N,C
356,0,3,28,male,0,0,9.5,N,S
357,1,1,22,female,0,1,55,E,S
358,0,2,38,female,0,0,13,N,S
359,1,3,24,female,0,0,7.8792,N,Q
360,1,3,24,female,0,0,7.8792,N,Q
361,0,3,40,male,1,4,27.9,N,S
362,0,2,29,male,1,0,27.7208,N,C
363,0,3,45,female,0,1,14.4542,N,C
364,0,3,35,male,0,0,7.05,N,S
365,0,3,24,male,1,0,15.5,N,Q
366,0,3,30,male,0,0,7.25,N,S
367,1,1,60,female,1,0,75.25,D,C
368,1,3,24,female,0,0,7.2292,N,C
369,1,3,24,female,0,0,7.75,N,Q
370,1,1,24,female,0,0,69.3,B,C
371,1,1,25,male,1,0,55.4417,E,C
372,0,3,18,male,1,0,6.4958,N,S
373,0,3,19,male,0,0,8.05,N,S
374,0,1,22,male,0,0,135.6333,N,C
375,0,3,3,female,3,1,21.075,N,S
376,1,1,24,female,1,0,82.1708,N,C
377,1,3,22,female,0,0,7.25,N,S
378,0,1,27,male,0,2,211.5,C,C
379,0,3,20,male,0,0,4.0125,N,C
380,0,3,19,male,0,0,7.775,N,S
381,1,1,42,female,0,0,227.525,N,C
382,1,3,1,female,0,2,15.7417,N,C
383,0,3,32,male,0,0,7.925,N,S
384,1,1,35,female,1,0,52,N,S
385,0,3,24,male,0,0,7.8958,N,S
386,0,2,18,male,0,0,73.5,N,S
387,0,3,1,male,5,2,46.9,N,S
388,1,2,36,female,0,0,13,N,S
389,0,3,24,male,0,0,7.7292,N,Q
390,1,2,17,female,0,0,12,N,C
391,1,1,36,male,1,2,120,B,S
392,1,3,21,male,0,0,7.7958,N,S
393,0,3,28,male,2,0,7.925,N,S
394,1,1,23,female,1,0,113.275,D,C
395,1,3,24,female,0,2,16.7,G,S
396,0,3,22,male,0,0,7.7958,N,S
397,0,3,31,female,0,0,7.8542,N,S
398,0,2,46,male,0,0,26,N,S
399,0,2,23,male,0,0,10.5,N,S
400,1,2,28,female,0,0,12.65,N,S
401,1,3,39,male,0,0,7.925,N,S
402,0,3,26,male,0,0,8.05,N,S
403,0,3,21,female,1,0,9.825,N,S
404,0,3,28,male,1,0,15.85,N,S
405,0,3,20,female,0,0,8.6625,N,S
406,0,2,34,male,1,0,21,N,S
407,0,3,51,male,0,0,7.75,N,S
408,1,2,3,male,1,1,18.75,N,S
409,0,3,21,male,0,0,7.775,N,S
410,0,3,24,female,3,1,25.4667,N,S
411,0,3,24,male,0,0,7.8958,N,S
412,0,3,24,male,0,0,6.8583,N,Q
413,1,1,33,female,1,0,90,C,Q
414,0,2,24,male,0,0,0,N,S
415,1,3,44,male,0,0,7.925,N,S
416,0,3,24,female,0,0,8.05,N,S
417,1,2,34,female,1,1,32.5,N,S
418,1,2,18,female,0,2,13,N,S
419,0,2,30,male,0,0,13,N,S
420,0,3,10,female,0,2,24.15,N,S
421,0,3,24,male,0,0,7.8958,N,C
422,0,3,21,male,0,0,7.7333,N,Q
423,0,3,29,male,0,0,7.875,N,S
424,0,3,28,female,1,1,14.4,N,S
425,0,3,18,male,1,1,20.2125,N,S
426,0,3,24,male,0,0,7.25,N,S
427,1,2,28,female,1,0,26,N,S
428,1,2,19,female,0,0,26,N,S
429,0,3,24,male,0,0,7.75,N,Q
430,1,3,32,male,0,0,8.05,E,S
431,1,1,28,male,0,0,26.55,C,S
432,1,3,24,female,1,0,16.1,N,S
433,1,2,42,female,1,0,26,N,S
434,0,3,17,male,0,0,7.125,N,S
435,0,1,50,male,1,0,55.9,E,S
436,1,1,14,female,1,2,120,B,S
437,0,3,21,female,2,2,34.375,N,S
438,1,2,24,female,2,3,18.75,N,S
439,0,1,64,male,1,4,263,C,S
440,0,2,31,male,0,0,10.5,N,S
441,1,2,45,female,1,1,26.25,N,S
442,0,3,20,male,0,0,9.5,N,S
443,0,3,25,male,1,0,7.775,N,S
444,1,2,28,female,0,0,13,N,S
445,1,3,24,male,0,0,8.1125,N,S
